struct nXFOfX data[] = {
{  +1.99999999999999996e-12,  +3.24068542227735634e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +3.88882250673282726e+02, 4.9999999999942278434e11 },
{  +1.99999999999999996e-12,  +4.66658700807939226e+02, 4.9999999999942278434e11 },
{  +3.99999999999999992e-12,  +0.00000000000000000e+00, 0 },
{  +3.99999999999999992e-12,  +1.00000000000000004e-10, 2.4999999997697414907e11 },
{  +3.99999999999999992e-12,  +1.19999999999999999e-10, 2.4999999997715647063e11 },
{  +3.99999999999999992e-12,  +1.43999999999999994e-10, 2.4999999997733879218e11 },
{  +3.99999999999999992e-12,  +1.72799999999999987e-10, 2.4999999997752111374e11 },
{  +3.99999999999999992e-12,  +2.07359999999999969e-10, 2.499999999777034353e11 },
{  +3.99999999999999992e-12,  +2.48831999999999974e-10, 2.4999999997788575686e11 },
{  +3.99999999999999992e-12,  +2.98598399999999937e-10, 2.4999999997806807841e11 },
{  +3.99999999999999992e-12,  +3.58318079999999935e-10, 2.4999999997825039997e11 },
{  +3.99999999999999992e-12,  +4.29981695999999891e-10, 2.4999999997843272152e11 },
{  +3.99999999999999992e-12,  +5.15978035199999807e-10, 2.4999999997861504308e11 },
{  +3.99999999999999992e-12,  +6.19173642239999748e-10, 2.4999999997879736464e11 },
{  +3.99999999999999992e-12,  +7.43008370687999698e-10, 2.4999999997897968619e11 },
{  +3.99999999999999992e-12,  +8.91610044825599596e-10, 2.4999999997916200775e11 },
{  +3.99999999999999992e-12,  +1.06993205379071943e-09, 2.4999999997934432931e11 },
{  +3.99999999999999992e-12,  +1.28391846454886328e-09, 2.4999999997952665086e11 },
{  +3.99999999999999992e-12,  +1.54070215745863581e-09, 2.4999999997970897242e11 },
{  +3.99999999999999992e-12,  +1.84884258895036297e-09, 2.4999999997989129398e11 },
{  +3.99999999999999992e-12,  +2.21861110674043548e-09, 2.4999999998007361553e11 },
{  +3.99999999999999992e-12,  +2.66233332808852250e-09, 2.4999999998025593709e11 },
{  +3.99999999999999992e-12,  +3.19479999370622691e-09, 2.4999999998043825865e11 },
{  +3.99999999999999992e-12,  +3.83375999244747230e-09, 2.499999999806205802e11 },
{  +3.99999999999999992e-12,  +4.60051199093696676e-09, 2.4999999998080290176e11 },
{  +3.99999999999999992e-12,  +5.52061438912435978e-09, 2.4999999998098522331e11 },
{  +3.99999999999999992e-12,  +6.62473726694923140e-09, 2.4999999998116754487e11 },
{  +3.99999999999999992e-12,  +7.94968472033907801e-09, 2.4999999998134986643e11 },
{  +3.99999999999999992e-12,  +9.53962166440689295e-09, 2.4999999998153218798e11 },
{  +3.99999999999999992e-12,  +1.14475459972882705e-08, 2.4999999998171450954e11 },
{  +3.99999999999999992e-12,  +1.37370551967459247e-08, 2.4999999998189683109e11 },
{  +3.99999999999999992e-12,  +1.64844662360951083e-08, 2.4999999998207915264e11 },
{  +3.99999999999999992e-12,  +1.97813594833141299e-08, 2.499999999822614742e11 },
{  +3.99999999999999992e-12,  +2.37376313799769539e-08, 2.4999999998244379575e11 },
{  +3.99999999999999992e-12,  +2.84851576559723447e-08, 2.499999999826261173e11 },
{  +3.99999999999999992e-12,  +3.41821891871668110e-08, 2.4999999998280843885e11 },
{  +3.99999999999999992e-12,  +4.10186270246001745e-08, 2.499999999829907604e11 },
{  +3.99999999999999992e-12,  +4.92223524295202054e-08, 2.4999999998317308195e11 },
{  +3.99999999999999992e-12,  +5.90668229154242452e-08, 2.499999999833554035e11 },
{  +3.99999999999999992e-12,  +7.08801874985090916e-08, 2.4999999998353772504e11 },
{  +3.99999999999999992e-12,  +8.50562249982109073e-08, 2.4999999998372004659e11 },
{  +3.99999999999999992e-12,  +1.02067469997853083e-07, 2.4999999998390236813e11 },
{  +3.99999999999999992e-12,  +1.22480963997423695e-07, 2.4999999998408468966e11 },
{  +3.99999999999999992e-12,  +1.46977156796908439e-07, 2.499999999842670112e11 },
{  +3.99999999999999992e-12,  +1.76372588156290127e-07, 2.4999999998444933272e11 },
{  +3.99999999999999992e-12,  +2.11647105787548152e-07, 2.4999999998463165424e11 },
{  +3.99999999999999992e-12,  +2.53976526945057793e-07, 2.4999999998481397576e11 },
{  +3.99999999999999992e-12,  +3.04771832334069341e-07, 2.4999999998499629726e11 },
{  +3.99999999999999992e-12,  +3.65726198800883210e-07, 2.4999999998517861876e11 },
{  +3.99999999999999992e-12,  +4.38871438561059841e-07, 2.4999999998536094024e11 },
{  +3.99999999999999992e-12,  +5.26645726273271809e-07, 2.4999999998554326171e11 },
{  +3.99999999999999992e-12,  +6.31974871527926150e-07, 2.4999999998572558316e11 },
{  +3.99999999999999992e-12,  +7.58369845833511338e-07, 2.4999999998590790459e11 },
{  +3.99999999999999992e-12,  +9.10043815000213542e-07, 2.49999999986090226e11 },
{  +3.99999999999999992e-12,  +1.09205257800025625e-06, 2.4999999998627254737e11 },
{  +3.99999999999999992e-12,  +1.31046309360030754e-06, 2.4999999998645486871e11 },
{  +3.99999999999999992e-12,  +1.57255571232036909e-06, 2.4999999998663719001e11 },
{  +3.99999999999999992e-12,  +1.88706685478444287e-06, 2.4999999998681951125e11 },
{  +3.99999999999999992e-12,  +2.26448022574133153e-06, 2.4999999998700183243e11 },
{  +3.99999999999999992e-12,  +2.71737627088959775e-06, 2.4999999998718415353e11 },
{  +3.99999999999999992e-12,  +3.26085152506751721e-06, 2.4999999998736647455e11 },
{  +3.99999999999999992e-12,  +3.91302183008102066e-06, 2.4999999998754879545e11 },
{  +3.99999999999999992e-12,  +4.69562619609722428e-06, 2.4999999998773111623e11 },
{  +3.99999999999999992e-12,  +5.63475143531666914e-06, 2.4999999998791343684e11 },
{  +3.99999999999999992e-12,  +6.76170172238000279e-06, 2.4999999998809575727e11 },
{  +3.99999999999999992e-12,  +8.11404206685600267e-06, 2.4999999998827807748e11 },
{  +3.99999999999999992e-12,  +9.73685048022720287e-06, 2.4999999998846039741e11 },
{  +3.99999999999999992e-12,  +1.16842205762726438e-05, 2.4999999998864271702e11 },
{  +3.99999999999999992e-12,  +1.40210646915271715e-05, 2.4999999998882503624e11 },
{  +3.99999999999999992e-12,  +1.68252776298326052e-05, 2.4999999998900735499e11 },
{  +3.99999999999999992e-12,  +2.01903331557991262e-05, 2.4999999998918967319e11 },
{  +3.99999999999999992e-12,  +2.42283997869589521e-05, 2.499999999893719907e11 },
{  +3.99999999999999992e-12,  +2.90740797443507405e-05, 2.4999999998955430742e11 },
{  +3.99999999999999992e-12,  +3.48888956932208886e-05, 2.4999999998973662316e11 },
{  +3.99999999999999992e-12,  +4.18666748318650663e-05, 2.4999999998991893774e11 },
{  +3.99999999999999992e-12,  +5.02400097982380809e-05, 2.4999999999010125092e11 },
{  +3.99999999999999992e-12,  +6.02880117578856971e-05, 2.4999999999028356243e11 },
{  +3.99999999999999992e-12,  +7.23456141094628392e-05, 2.4999999999046587193e11 },
{  +3.99999999999999992e-12,  +8.68147369313554016e-05, 2.4999999999064817902e11 },
{  +3.99999999999999992e-12,  +1.04177684317626479e-04, 2.4999999999083048321e11 },
{  +3.99999999999999992e-12,  +1.25013221181151781e-04, 2.4999999999101278393e11 },
{  +3.99999999999999992e-12,  +1.50015865417382131e-04, 2.4999999999119508049e11 },
{  +3.99999999999999992e-12,  +1.80019038500858547e-04, 2.4999999999137737205e11 },
{  +3.99999999999999992e-12,  +2.16022846201030240e-04, 2.499999999915596576e11 },
{  +3.99999999999999992e-12,  +2.59227415441236266e-04, 2.4999999999174193596e11 },
{  +3.99999999999999992e-12,  +3.11072898529483530e-04, 2.4999999999192420568e11 },
{  +3.99999999999999992e-12,  +3.73287478235380203e-04, 2.4999999999210646503e11 },
{  +3.99999999999999992e-12,  +4.47944973882456212e-04, 2.4999999999228871195e11 },
{  +3.99999999999999992e-12,  +5.37533968658947411e-04, 2.4999999999247094394e11 },
{  +3.99999999999999992e-12,  +6.45040762390736849e-04, 2.4999999999265315802e11 },
{  +3.99999999999999992e-12,  +7.74048914868884154e-04, 2.4999999999283535061e11 },
{  +3.99999999999999992e-12,  +9.28858697842660898e-04, 2.4999999999301751742e11 },
{  +3.99999999999999992e-12,  +1.11463043741119312e-03, 2.499999999931996533e11 },
{  +3.99999999999999992e-12,  +1.33755652489343162e-03, 2.4999999999338175207e11 },
{  +3.99999999999999992e-12,  +1.60506782987211781e-03, 2.4999999999356380631e11 },
{  +3.99999999999999992e-12,  +1.92608139584654137e-03, 2.4999999999374580714e11 },
{  +3.99999999999999992e-12,  +2.31129767501584956e-03, 2.4999999999392774389e11 },
{  +3.99999999999999992e-12,  +2.77355721001901938e-03, 2.4999999999410960377e11 },
{  +3.99999999999999992e-12,  +3.32826865202282300e-03, 2.4999999999429137146e11 },
{  +3.99999999999999992e-12,  +3.99392238242738708e-03, 2.4999999999447302858e11 },
{  +3.99999999999999992e-12,  +4.79270685891286432e-03, 2.4999999999465455311e11 },
{  +3.99999999999999992e-12,  +5.75124823069543718e-03, 2.4999999999483591865e11 },
{  +3.99999999999999992e-12,  +6.90149787683452462e-03, 2.4999999999501709358e11 },
{  +3.99999999999999992e-12,  +8.28179745220142954e-03, 2.4999999999519804007e11 },
{  +3.99999999999999992e-12,  +9.93815694264171476e-03, 2.4999999999537871279e11 },
{  +3.99999999999999992e-12,  +1.19257883311700581e-02, 2.4999999999555905754e11 },
{  +3.99999999999999992e-12,  +1.43109459974040693e-02, 2.4999999999573900951e11 },
{  +3.99999999999999992e-12,  +1.71731351968848825e-02, 2.4999999999591849129e11 },
{  +3.99999999999999992e-12,  +2.06077622362618590e-02, 2.4999999999609741046e11 },
{  +3.99999999999999992e-12,  +2.47293146835142301e-02, 2.4999999999627565682e11 },
{  +3.99999999999999992e-12,  +2.96751776202170761e-02, 2.4999999999645309918e11 },
{  +3.99999999999999992e-12,  +3.56102131442604872e-02, 2.4999999999662958152e11 },
{  +3.99999999999999992e-12,  +4.27322557731125846e-02, 2.4999999999680491872e11 },
{  +3.99999999999999992e-12,  +5.12787069277350974e-02, 2.4999999999697889157e11 },
{  +3.99999999999999992e-12,  +6.15344483132821141e-02, 2.4999999999715124125e11 },
{  +3.99999999999999992e-12,  +7.38413379759385313e-02, 2.4999999999732166317e11 },
{  +3.99999999999999992e-12,  +8.86096055711262376e-02, 2.4999999999748980028e11 },
{  +3.99999999999999992e-12,  +1.06331526685351480e-01, 2.4999999999765523614e11 },
{  +3.99999999999999992e-12,  +1.27597832022421781e-01, 2.4999999999781748786e11 },
{  +3.99999999999999992e-12,  +1.53117398426906137e-01, 2.4999999999797599965e11 },
{  +3.99999999999999992e-12,  +1.83740878112287370e-01, 2.4999999999813013742e11 },
{  +3.99999999999999992e-12,  +2.20489053734744839e-01, 2.4999999999827918584e11 },
{  +3.99999999999999992e-12,  +2.64586864481693773e-01, 2.4999999999842234894e11 },
{  +3.99999999999999992e-12,  +3.17504237378032517e-01, 2.4999999999855875641e11 },
{  +3.99999999999999992e-12,  +3.81005084853638987e-01, 2.4999999999868747768e11 },
{  +3.99999999999999992e-12,  +4.57206101824366773e-01, 2.4999999999880754651e11 },
{  +3.99999999999999992e-12,  +5.48647322189240061e-01, 2.4999999999891799859e11 },
{  +3.99999999999999992e-12,  +6.58376786627088095e-01, 2.4999999999901792431e11 },
{  +3.99999999999999992e-12,  +7.90052143952505670e-01, 2.4999999999910653729e11 },
{  +3.99999999999999992e-12,  +9.48062572743006760e-01, 2.4999999999918325652e11 },
{  +3.99999999999999992e-12,  +1.13767508729160816e+00, 2.4999999999924779602e11 },
{  +3.99999999999999992e-12,  +1.36521010474992965e+00, 2.4999999999930025002e11 },
{  +3.99999999999999992e-12,  +1.63825212569991563e+00, 2.4999999999934115633e11 },
{  +3.99999999999999992e-12,  +1.96590255083989862e+00, 2.4999999999937151639e11 },
{  +3.99999999999999992e-12,  +2.35908306100787835e+00, 2.4999999999939275167e11 },
{  +3.99999999999999992e-12,  +2.83089967320945401e+00, 2.4999999999940658625e11 },
{  +3.99999999999999992e-12,  +3.39707960785134455e+00, 2.4999999999941486464e11 },
{  +3.99999999999999992e-12,  +4.07649552942161364e+00, 2.4999999999941933904e11 },
{  +3.99999999999999992e-12,  +4.89179463530593583e+00, 2.4999999999942148032e11 },
{  +3.99999999999999992e-12,  +5.87015356236712282e+00, 2.4999999999942236633e11 },
{  +3.99999999999999992e-12,  +7.04418427484054721e+00, 2.4999999999942267447e11 },
{  +3.99999999999999992e-12,  +8.45302112980865594e+00, 2.4999999999942276156e11 },
{  +3.99999999999999992e-12,  +1.01436253557703875e+01, 2.4999999999942278078e11 },
{  +3.99999999999999992e-12,  +1.21723504269244653e+01, 2.4999999999942278394e11 },
{  +3.99999999999999992e-12,  +1.46068205123093584e+01, 2.4999999999942278431e11 },
{  +3.99999999999999992e-12,  +1.75281846147712308e+01, 2.4999999999942278433e11 },
{  +3.99999999999999992e-12,  +2.10338215377254762e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +2.52405858452705694e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +3.02887030143246818e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +3.63464436171896139e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +4.36157323406275381e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +5.23388788087530443e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +6.28066545705036532e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +7.53679854846043753e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +9.04415825815252532e+01, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +1.08529899097830295e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +1.30235878917396349e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +1.56283054700875624e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +1.87539665641050732e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +2.25047598769260873e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +2.70057118523113047e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +3.24068542227735634e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +3.88882250673282726e+02, 2.4999999999942278434e11 },
{  +3.99999999999999992e-12,  +4.66658700807939226e+02, 2.4999999999942278434e11 },
{  +7.99999999999999984e-12,  +0.00000000000000000e+00, 0 },
{  +7.99999999999999984e-12,  +1.00000000000000004e-10, 1.2499999997697414907e11 },
{  +7.99999999999999984e-12,  +1.19999999999999999e-10, 1.2499999997715647063e11 },
{  +7.99999999999999984e-12,  +1.43999999999999994e-10, 1.2499999997733879219e11 },
{  +7.99999999999999984e-12,  +1.72799999999999987e-10, 1.2499999997752111374e11 },
{  +7.99999999999999984e-12,  +2.07359999999999969e-10, 1.249999999777034353e11 },
{  +7.99999999999999984e-12,  +2.48831999999999974e-10, 1.2499999997788575686e11 },
{  +7.99999999999999984e-12,  +2.98598399999999937e-10, 1.2499999997806807841e11 },
{  +7.99999999999999984e-12,  +3.58318079999999935e-10, 1.2499999997825039997e11 },
{  +7.99999999999999984e-12,  +4.29981695999999891e-10, 1.2499999997843272153e11 },
{  +7.99999999999999984e-12,  +5.15978035199999807e-10, 1.2499999997861504308e11 },
{  +7.99999999999999984e-12,  +6.19173642239999748e-10, 1.2499999997879736464e11 },
{  +7.99999999999999984e-12,  +7.43008370687999698e-10, 1.249999999789796862e11 },
{  +7.99999999999999984e-12,  +8.91610044825599596e-10, 1.2499999997916200775e11 },
{  +7.99999999999999984e-12,  +1.06993205379071943e-09, 1.2499999997934432931e11 },
{  +7.99999999999999984e-12,  +1.28391846454886328e-09, 1.2499999997952665087e11 },
{  +7.99999999999999984e-12,  +1.54070215745863581e-09, 1.2499999997970897242e11 },
{  +7.99999999999999984e-12,  +1.84884258895036297e-09, 1.2499999997989129398e11 },
{  +7.99999999999999984e-12,  +2.21861110674043548e-09, 1.2499999998007361553e11 },
{  +7.99999999999999984e-12,  +2.66233332808852250e-09, 1.2499999998025593709e11 },
{  +7.99999999999999984e-12,  +3.19479999370622691e-09, 1.2499999998043825865e11 },
{  +7.99999999999999984e-12,  +3.83375999244747230e-09, 1.249999999806205802e11 },
{  +7.99999999999999984e-12,  +4.60051199093696676e-09, 1.2499999998080290176e11 },
{  +7.99999999999999984e-12,  +5.52061438912435978e-09, 1.2499999998098522332e11 },
{  +7.99999999999999984e-12,  +6.62473726694923140e-09, 1.2499999998116754487e11 },
{  +7.99999999999999984e-12,  +7.94968472033907801e-09, 1.2499999998134986643e11 },
{  +7.99999999999999984e-12,  +9.53962166440689295e-09, 1.2499999998153218798e11 },
{  +7.99999999999999984e-12,  +1.14475459972882705e-08, 1.2499999998171450954e11 },
{  +7.99999999999999984e-12,  +1.37370551967459247e-08, 1.2499999998189683109e11 },
{  +7.99999999999999984e-12,  +1.64844662360951083e-08, 1.2499999998207915265e11 },
{  +7.99999999999999984e-12,  +1.97813594833141299e-08, 1.249999999822614742e11 },
{  +7.99999999999999984e-12,  +2.37376313799769539e-08, 1.2499999998244379575e11 },
{  +7.99999999999999984e-12,  +2.84851576559723447e-08, 1.249999999826261173e11 },
{  +7.99999999999999984e-12,  +3.41821891871668110e-08, 1.2499999998280843885e11 },
{  +7.99999999999999984e-12,  +4.10186270246001745e-08, 1.249999999829907604e11 },
{  +7.99999999999999984e-12,  +4.92223524295202054e-08, 1.2499999998317308195e11 },
{  +7.99999999999999984e-12,  +5.90668229154242452e-08, 1.249999999833554035e11 },
{  +7.99999999999999984e-12,  +7.08801874985090916e-08, 1.2499999998353772504e11 },
{  +7.99999999999999984e-12,  +8.50562249982109073e-08, 1.2499999998372004659e11 },
{  +7.99999999999999984e-12,  +1.02067469997853083e-07, 1.2499999998390236813e11 },
{  +7.99999999999999984e-12,  +1.22480963997423695e-07, 1.2499999998408468966e11 },
{  +7.99999999999999984e-12,  +1.46977156796908439e-07, 1.249999999842670112e11 },
{  +7.99999999999999984e-12,  +1.76372588156290127e-07, 1.2499999998444933272e11 },
{  +7.99999999999999984e-12,  +2.11647105787548152e-07, 1.2499999998463165424e11 },
{  +7.99999999999999984e-12,  +2.53976526945057793e-07, 1.2499999998481397576e11 },
{  +7.99999999999999984e-12,  +3.04771832334069341e-07, 1.2499999998499629727e11 },
{  +7.99999999999999984e-12,  +3.65726198800883210e-07, 1.2499999998517861876e11 },
{  +7.99999999999999984e-12,  +4.38871438561059841e-07, 1.2499999998536094024e11 },
{  +7.99999999999999984e-12,  +5.26645726273271809e-07, 1.2499999998554326171e11 },
{  +7.99999999999999984e-12,  +6.31974871527926150e-07, 1.2499999998572558317e11 },
{  +7.99999999999999984e-12,  +7.58369845833511338e-07, 1.249999999859079046e11 },
{  +7.99999999999999984e-12,  +9.10043815000213542e-07, 1.24999999986090226e11 },
{  +7.99999999999999984e-12,  +1.09205257800025625e-06, 1.2499999998627254738e11 },
{  +7.99999999999999984e-12,  +1.31046309360030754e-06, 1.2499999998645486871e11 },
