    { 2,  +4.79270685891286432e-03, 0.97236602533040019681 },
    { 2,  +5.75124823069543718e-03, 0.96788505536023101001 }, 
    { 2,  +6.90149787683452462e-03, 0.96271639740364985175 },
    { 2,  +8.28179745220142954e-03, 0.9567639258444909061 }, 
    { 2,  +9.93815694264171476e-03, 0.94992044561504082385 },
    { 2,  +1.19257883311700581e-02, 0.94206705406758287095 }, 
    { 2,  +1.43109459974040693e-02, 0.93307266628856782878 },
    { 2,  +1.71731351968848825e-02, 0.92279378436284784731 }, 
    { 2,  +2.06077622362618590e-02, 0.91107461233261909847 },
    { 2,  +2.47293146835142301e-02, 0.89774764326349078689 }, 
    { 2,  +2.96751776202170761e-02, 0.88263487271394549776 },
    { 2,  +3.56102131442604872e-02, 0.86554982329456977739 }, 
    { 2,  +4.27322557731125846e-02, 0.84630059642123742067 },
    { 2,  +5.12787069277350974e-02, 0.82469419718869997721 }, 
    { 2,  +6.15344483132821141e-02, 0.80054240225132551597 },
    { 2,  +7.38413379759385313e-02, 0.77366945215399693317 }, 
    { 2,  +8.86096055711262376e-02, 0.74392183913785800831 },
    { 2,  +1.06331526685351480e-01, 0.71118041564340052075 }, 
    { 2,  +1.27597832022421781e-01, 0.6753749495888467289 },
    { 2,  +1.53117398426906137e-01, 0.63650107721303877867 }, 
    { 2,  +1.83740878112287370e-01, 0.59463932588513144075 },
    { 2,  +2.20489053734744839e-01, 0.54997546930495764064 }, 
    { 2,  +2.64586864481693773e-01, 0.50282091185648025762 },
    { 2,  +3.17504237378032517e-01, 0.45363106900364092782 }, 
    { 2,  +3.81005084853638987e-01, 0.4030188420693070776 },
    { 2,  +4.57206101824366773e-01, 0.3517593654638329534 }, 
    { 2,  +5.48647322189240061e-01, 0.30078141595631315456 },
    { 2,  +6.58376786627088095e-01, 0.25114053284889889503 }, 
    { 2,  +7.90052143952505670e-01, 0.20396947115998886264 },
    { 2,  +9.48062572743006760e-01, 0.16040367762552705524 }, 
    { 2,  +1.13767508729160816e+00, 0.12148359148961958636 },
    { 2,  +1.36521010474992965e+00, 0.088041935649327826015 }, 
    { 2,  +1.63825212569991563e+00, 0.060592146337579818224 },
    { 2,  +1.96590255083989862e+00, 0.039241661206387582907 }, 
    { 2,  +2.35908306100787835e+00, 0.023657278191423492336 },
    { 2,  +2.83089967320945401e+00, 0.013104645435716311956 }, 
    { 2,  +3.39707960785134455e+00, 0.0065670466886512290264 },
    { 2,  +4.07649552942161364e+00, 0.002922105979009841443 }, 
    { 2,  +4.89179463530593583e+00, 0.001128963014118417602 },
    { 2,  +5.87015356236712282e+00, 0.00036867843185372672998 }, 
    { 2,  +7.04418427484054721e+00, 0.000098532413215794913923 },
    { 2,  +8.45302112980865594e+00, 0.000020731459650816225022 }, 
    { 2,  +1.01436253557703875e+01, 3.2776495094744895534e-6 },
    { 2,  +1.21723504269244653e+01, 3.6818183674164278702e-7 }, 
    { 2,  +1.46068205123093584e+01, 2.7473772741853332616e-8 },
    { 2,  +1.75281846147712308e+01, 1.2561476428703614477e-9 }, 
    { 2,  +2.10338215377254762e+01, 3.1936260741438416883e-11 },
    { 2,  +2.52405858452705694e+01, 4.018237061620175166e-13 }, 
    { 2,  +3.02887030143246818e+01, 2.1753137426836918714e-15 },
    { 2,  +3.63464436171896139e+01, 4.2833028303920324273e-18 }, 
    { 2,  +4.36157323406275381e+01, 2.5073477692860083645e-21 },
    { 2,  +5.23388788087530443e+01, 3.4252116179571566184e-25 }, 
    { 2,  +6.28066545705036532e+01, 8.165782722199313343e-30 },
    { 2,  +7.53679854846043753e+01, 2.3970666488052226113e-35 }, 
    { 2,  +9.04415825815252532e+01, 5.7010118850852962661e-42 },
    { 2,  +1.08529899097830295e+02, 6.6474303998612637601e-50 }, 
    { 2,  +1.30235878917396349e+02, 2.079582171031234108e-59 },
    { 2,  +1.56283054700875624e+02, 8.4670388267958737908e-71 }, 
    { 2,  +1.87539665641050732e+02, 1.8831369010021032487e-84 },
    { 2,  +2.25047598769260873e+02, 8.0717830399573866712e-101 }, 
    { 2,  +2.70057118523113047e+02, 1.9100079878407806043e-120 },
    { 2,  +3.24068542227735634e+02, 5.5656971418697717444e-144 }, 
    { 2,  +3.88882250673282726e+02, 3.3002293964815917787e-172 },
    { 2,  +4.66658700807939226e+02, 4.5903791745303992998e-206 }, 
    { 3,  +1.00000000000000004e-10, 0.49999999990000000012 },
    { 3,  +1.19999999999999999e-10, 0.49999999988000000017 }, 
    { 3,  +1.43999999999999994e-10, 0.49999999985600000024 },
    { 3,  +1.72799999999999987e-10, 0.49999999982720000035 }, 
    { 3,  +2.07359999999999969e-10, 0.4999999997926400005 },
    { 3,  +2.48831999999999974e-10, 0.49999999975116800071 }, 
    { 3,  +2.98598399999999937e-10, 0.49999999970140160102 },
    { 3,  +3.58318079999999935e-10, 0.49999999964168192146 }, 
    { 3,  +4.29981695999999891e-10, 0.49999999957001830608 },
    { 3,  +5.15978035199999807e-10, 0.49999999948402196777 }, 
    { 3,  +6.19173642239999748e-10, 0.499999999380826362 },
    { 3,  +7.43008370687999698e-10, 0.49999999925699163537 }, 
    { 3,  +8.91610044825599596e-10, 0.49999999910838996382 },
    { 3,  +1.06993205379071943e-09, 0.49999999893006795856 }, 
    { 3,  +1.28391846454886328e-09, 0.49999999871608155309 },
    { 3,  +1.54070215745863581e-09, 0.49999999845929786772 }, 
    { 3,  +1.84884258895036297e-09, 0.49999999815115744699 },
    { 3,  +2.21861110674043548e-09, 0.49999999778138894457 }, 
    { 3,  +2.66233332808852250e-09, 0.49999999733766674515 },
    { 3,  +3.19479999370622691e-09, 0.49999999680520011083 }, 
    { 3,  +3.83375999244747230e-09, 0.49999999616624015675 },
    { 3,  +4.60051199093696676e-09, 0.49999999539948822198 }, 
    { 3,  +5.52061438912435978e-09, 0.4999999944793859147 },
    { 3,  +6.62473726694923140e-09, 0.49999999337526316655 }, 
    { 3,  +7.94968472033907801e-09, 0.49999999205031589814 },
    { 3,  +9.53962166440689295e-09, 0.49999999046037921791 }, 
    { 3,  +1.14475459972882705e-08, 0.4999999885524552613 },
    { 3,  +1.37370551967459247e-08, 0.49999998626294659842 }, 
    { 3,  +1.64844662360951083e-08, 0.49999998351553632417 },
    { 3,  +1.97813594833141299e-08, 0.49999998021864416779 }, 
    { 3,  +2.37376313799769539e-08, 0.49999997626237382625 },
    { 3,  +2.84851576559723447e-08, 0.49999997151484976702 }, 
    { 3,  +3.41821891871668110e-08, 0.49999996581782139543 },
    { 3,  +4.10186270246001745e-08, 0.49999995898138806096 }, 
    { 3,  +4.92223524295202054e-08, 0.49999995077766907282 },
    { 3,  +5.90668229154242452e-08, 0.4999999409332077299 }, 
    { 3,  +7.08801874985090916e-08, 0.49999992911985617277 },
    { 3,  +8.50562249982109073e-08, 0.49999991494383722892 }, 
    { 3,  +1.02067469997853083e-07, 0.49999989793261865952 },
    { 3,  +1.22480963997423695e-07, 0.49999987751916230164 }, 
    { 3,  +1.46977156796908439e-07, 0.49999985302302310447 },
    { 3,  +1.76372588156290127e-07, 0.49999982362766806593 }, 
    { 3,  +2.11647105787548152e-07, 0.49999978835325908894 },
    { 3,  +2.53976526945057793e-07, 0.49999974602399259685 }, 
    { 3,  +3.04771832334069341e-07, 0.49999969522890733872 },
    { 3,  +3.65726198800883210e-07, 0.49999963427485413467 }, 
    { 3,  +4.38871438561059841e-07, 0.49999956113006010783 },
    { 3,  +5.26645726273271809e-07, 0.49999947335640652597 }, 
    { 3,  +6.31974871527926150e-07, 0.49999936802816329409 },
    { 3,  +7.58369845833511338e-07, 0.49999924163447188137 }, 
    { 3,  +9.10043815000213542e-07, 0.49999908996232701173 },
    { 3,  +1.09205257800025625e-06, 0.49999890795615778056 }, 
    { 3,  +1.31046309360030754e-06, 0.49999868954932937249 },
    { 3,  +1.57255571232036909e-06, 0.49999842746195132621 }, 
    { 3,  +1.88706685478444287e-06, 0.49999811295825624135 },
    { 3,  +2.26448022574133153e-06, 0.49999773555546667544 }, 
    { 3,  +2.71737627088959775e-06, 0.49999728267445304773 },
    { 3,  +3.26085152506751721e-06, 0.49999673922054807673 }, 
    { 3,  +3.91302183008102066e-06, 0.49999608708055941823 },
    { 3,  +4.69562619609722428e-06, 0.4999953045192347892 }, 
    { 3,  +5.63475143531666914e-06, 0.49999436545509077141 },
    { 3,  +6.76170172238000279e-06, 0.49999323859150726901 }, 
    { 3,  +8.11404206685600267e-06, 0.49999188637418203937 },
    { 3,  +9.73685048022720287e-06, 0.49999026374027559557 }, 
    { 3,  +1.16842205762726438e-05, 0.49998831661766679488 },
    { 3,  +1.40210646915271715e-05, 0.49998598012445724595 }, 
    { 3,  +1.68252776298326052e-05, 0.49998317640893783121 },
    { 3,  +2.01903331557991262e-05, 0.49997981205834021484 }, 
    { 3,  +2.42283997869589521e-05, 0.49997577499045491942 },
    { 3,  +2.90740797443507405e-05, 0.49997093072514623818 }, 
    { 3,  +3.48888956932208886e-05, 0.49996511791238631284 },
    { 3,  +4.18666748318650663e-05, 0.4999581429690164066 }, 
    { 3,  +5.02400097982380809e-05, 0.49994977364725165026 },
    { 3,  +6.02880117578856971e-05, 0.49993973132306303104 }, 
    { 3,  +7.23456141094628392e-05, 0.49992768175091788185 },
    { 3,  +8.68147369313554016e-05, 0.49991322398166577345 }, 
    { 3,  +1.04177684317626479e-04, 0.49989587708112663684 },
    { 3,  +1.25013221181151781e-04, 0.49987506421642436486 }, 
    { 3,  +1.50015865417382131e-04, 0.49985009359327691034 },
    { 3,  +1.80019038500858547e-04, 0.49982013562794691099 }, 
    { 3,  +2.16022846201030240e-04, 0.49978419561966672772 },
    { 3,  +2.59227415441236266e-04, 0.49974108104999245014 }, 
    { 3,  +3.11072898529483530e-04, 0.49968936247123549044 },
    { 3,  +3.73287478235380203e-04, 0.49962732675300522612 }, 
    { 3,  +4.47944973882456212e-04, 0.49955292122976188323 },
    { 3,  +5.37533968658947411e-04, 0.49946368702865512455 }, 
    { 3,  +6.45040762390736849e-04, 0.49935667955123908408 },
    { 3,  +7.74048914868884154e-04, 0.49922837373050093823 }, 
    { 3,  +9.28858697842660898e-04, 0.49907455128218836526 },
    { 3,  +1.11463043741119312e-03, 0.49889016671404749139 }, 
    { 3,  +1.33755652489343162e-03, 0.49866918834778756416 },
    { 3,  +1.60506782987211781e-03, 0.49840441004931524152 }, 
    { 3,  +1.92608139584654137e-03, 0.49808722876127533927 },
    { 3,  +2.31129767501584956e-03, 0.49770738230431963461 }, 
    { 3,  +2.77355721001901938e-03, 0.49725264128732163086 },
    { 3,  +3.32826865202282300e-03, 0.49670844838561707725 }, 
    { 3,  +3.99392238242738708e-03, 0.49605749777634329624 },
    { 3,  +4.79270685891286432e-03, 0.49527924725774131921 }, 
    { 3,  +5.75124823069543718e-03, 0.49434935566262605299 },
    { 3,  +6.90149787683452462e-03, 0.49323903879709786398 }, 
    { 3,  +8.28179745220142954e-03, 0.49191433855618514465 },
    { 3,  +9.93815694264171476e-03, 0.49033530243978555661 }, 
    { 3,  +1.19257883311700581e-02, 0.48845507487649659821 },
    { 3,  +1.43109459974040693e-02, 0.48621890815309177694 }, 
    { 3,  +1.71731351968848825e-02, 0.48356311008810155983 },
    { 3,  +2.06077622362618590e-02, 0.48041395878619126877 }, 
    { 3,  +2.47293146835142301e-02, 0.47668663292893100318 },
    { 3,  +2.96751776202170761e-02, 0.47228423027788713017 }, 
    { 3,  +3.56102131442604872e-02, 0.46709697859289716589 },
    { 3,  +4.27322557731125846e-02, 0.46100178305116416353 }, 
    { 3,  +5.12787069277350974e-02, 0.45386230307262958828 },
    { 3,  +6.15344483132821141e-02, 0.44552980882528937068 }, 
    { 3,  +7.38413379759385313e-02, 0.43584513148169941496 },
    { 3,  +8.86096055711262376e-02, 0.42464208658589052755 }, 
    { 3,  +1.06331526685351480e-01, 0.41175280744096630317 },
    { 3,  +1.27597832022421781e-01, 0.39701545989589452221 }, 
    { 3,  +1.53117398426906137e-01, 0.38028479780324802887 },
    { 3,  +1.83740878112287370e-01, 0.3614459263183036276 }, 
    { 3,  +2.20489053734744839e-01, 0.34043142414887688863 },
    { 3,  +2.64586864481693773e-01, 0.31724158351122724638 }, 
    { 3,  +3.17504237378032517e-01, 0.29196690474792144294 },
    { 3,  +3.81005084853638987e-01, 0.264811093824460956 }, 
    { 3,  +4.57206101824366773e-01, 0.23611166281138461093 },
    { 3,  +5.48647322189240061e-01, 0.20635392361477525434 }, 
    { 3,  +6.58376786627088095e-01, 0.17617293937744637024 },
    { 3,  +7.90052143952505670e-01, 0.14633730632354354162 }, 
    { 3,  +9.48062572743006760e-01, 0.11770915453844509861 },
    { 3,  +1.13767508729160816e+00, 0.091177291294117202102 }, 
    { 3,  +1.36521010474992965e+00, 0.067565642370587598665 },
    { 3,  +1.63825212569991563e+00, 0.047527089483385768395 }, 
    { 3,  +1.96590255083989862e+00, 0.03144208200299229131 },
    { 3,  +2.35908306100787835e+00, 0.019348678117486949497 }, 
    { 3,  +2.83089967320945401e+00, 0.010930924390092408556 },
    { 3,  +3.39707960785134455e+00, 0.0055810475299250996793 }, 
    { 3,  +4.07649552942161364e+00, 0.0025274346765229478594 },
    { 3,  +4.89179463530593583e+00, 0.00099264057684274821029 }, 
    { 3,  +5.87015356236712282e+00, 0.00032912043503597362678 },
    { 3,  +7.04418427484054721e+00, 0.000089193895591962600693 }, 
    { 3,  +8.45302112980865594e+00, 0.000019005851571468296564 },
    { 3,  +1.01436253557703875e+01, 3.0393623809761562887e-6 }, 
    { 3,  +1.21723504269244653e+01, 3.4492397688957018888e-7 },
    { 3,  +1.46068205123093584e+01, 2.5973100654481412889e-8 }, 
    { 3,  +1.75281846147712308e+01, 1.1970843162885772331e-9 },
    { 3,  +2.10338215377254762e+01, 3.0648941693047175428e-11 }, 
    { 3,  +2.52405858452705694e+01, 3.8798977533624188412e-13 },
    { 3,  +3.02887030143246818e+01, 2.1115624982778206246e-15 }, 
    { 3,  +3.63464436171896139e+01, 4.1767631720249247104e-18 },
    { 3,  +4.36157323406275381e+01, 2.454555086909367972e-21 }, 
    { 3,  +5.23388788087530443e+01, 3.3643034586564816926e-25 },
    { 3,  +6.28066545705036532e+01, 8.0433924937934673613e-30 }, 
    { 3,  +7.53679854846043753e+01, 2.3668365789214189909e-35 },
    { 3,  +9.04415825815252532e+01, 5.6406065578816181894e-42 }, 
    { 3,  +1.08529899097830295e+02, 6.5883302906098077326e-50 },
    { 3,  +1.30235878917396349e+02, 2.0640850838538127572e-59 }, 
    { 3,  +1.56283054700875624e+02, 8.4142010938072414324e-71 },
    { 3,  +1.87539665641050732e+02, 1.8733037323296739583e-84 }, 
    { 3,  +2.25047598769260873e+02, 8.0365384072092466532e-101 },
    { 3,  +2.70057118523113047e+02, 1.9030380557669902005e-120 }, 
    { 3,  +3.24068542227735634e+02, 5.5487311580353409801e-144 },
    { 3,  +3.88882250673282726e+02, 3.2918290245145793923e-172 }, 
    { 3,  +4.66658700807939226e+02, 4.5806258161332023257e-206 },
    { 4,  +1.00000000000000004e-10, 0.33333333328333333334 }, 
    { 4,  +1.19999999999999999e-10, 0.33333333327333333334 },
    { 4,  +1.43999999999999994e-10, 0.33333333326133333334 }, 
    { 4,  +1.72799999999999987e-10, 0.33333333324693333335 },
    { 4,  +2.07359999999999969e-10, 0.33333333322965333335 }, 
    { 4,  +2.48831999999999974e-10, 0.33333333320891733336 },
    { 4,  +2.98598399999999937e-10, 0.33333333318403413338 }, 
    { 4,  +3.58318079999999935e-10, 0.3333333331541742934 },
    { 4,  +4.29981695999999891e-10, 0.33333333311834248543 }, 
    { 4,  +5.15978035199999807e-10, 0.33333333307534431587 },
    { 4,  +6.19173642239999748e-10, 0.33333333302374651241 }, 
    { 4,  +7.43008370687999698e-10, 0.33333333296182914827 },
    { 4,  +8.91610044825599596e-10, 0.33333333288752831132 }, 
    { 4,  +1.06993205379071943e-09, 0.33333333279836730701 },
    { 4,  +1.28391846454886328e-09, 0.33333333269137410188 }, 
    { 4,  +1.54070215745863581e-09, 0.33333333256298225579 },
    { 4,  +1.84884258895036297e-09, 0.33333333240891204057 }, 
    { 4,  +2.21861110674043548e-09, 0.33333333222402778242 },
    { 4,  +2.66233332808852250e-09, 0.33333333200216667283 }, 
    { 4,  +3.19479999370622691e-09, 0.33333333173593334158 },
    { 4,  +3.83375999244747230e-09, 0.33333333141645334446 }, 
    { 4,  +4.60051199093696676e-09, 0.33333333103307734845 },
    { 4,  +5.52061438912435978e-09, 0.33333333057302615401 }, 
    { 4,  +6.62473726694923140e-09, 0.3333333300209647218 },
    { 4,  +7.94968472033907801e-09, 0.33333332935849100476 }, 
    { 4,  +9.53962166440689295e-09, 0.33333332856352254663 },
    { 4,  +1.14475459972882705e-08, 0.33333332760956040021 }, 
    { 4,  +1.37370551967459247e-08, 0.33333332646480582931 },
    { 4,  +1.64844662360951083e-08, 0.33333332509110035115 }, 
    { 4,  +1.97813594833141299e-08, 0.33333332344265378733 },
    { 4,  +2.37376313799769539e-08, 0.33333332146451792508 }, 
    { 4,  +2.84851576559723447e-08, 0.33333331909075491105 },
    { 4,  +3.41821891871668110e-08, 0.33333331624223932396 }, 
    { 4,  +4.10186270246001745e-08, 0.3333333128240206623 },
    { 4,  +4.92223524295202054e-08, 0.33333330872215832999 }, 
    { 4,  +5.90668229154242452e-08, 0.33333330379992362007 },
    { 4,  +7.08801874985090916e-08, 0.33333329789324209608 }, 
    { 4,  +8.50562249982109073e-08, 0.33333329080522445151 },
    { 4,  +1.02067469997853083e-07, 0.33333328229960354329 }, 
    { 4,  +1.22480963997423695e-07, 0.33333327209285883541 },
    { 4,  +1.46977156796908439e-07, 0.33333325984476573601 }, 
    { 4,  +1.76372588156290127e-07, 0.33333324514705480882 },
    { 4,  +2.11647105787548152e-07, 0.33333322750980283678 }, 
    { 4,  +2.53976526945057793e-07, 0.3333332063451021128 },
    { 4,  +3.04771832334069341e-07, 0.33333318094746360916 }, 
    { 4,  +3.65726198800883210e-07, 0.33333315047030081059 },
    { 4,  +4.38871438561059841e-07, 0.33333311389771035665 }, 
    { 4,  +5.26645726273271809e-07, 0.33333307001060887418 },
    { 4,  +6.31974871527926150e-07, 0.33333301734609726484 }, 
    { 4,  +7.58369845833511338e-07, 0.33333295414869797787 },
    { 4,  +9.10043815000213542e-07, 0.33333287831183992119 }, 
    { 4,  +1.09205257800025625e-06, 0.33333278730764061937 },
    { 4,  +1.31046309360030754e-06, 0.33333267810264518439 }, 
    { 4,  +1.57255571232036909e-06, 0.33333254705671362941 },
    { 4,  +1.88706685478444287e-06, 0.3333323898016864356 }, 
    { 4,  +2.26448022574133153e-06, 0.33333220109578437043 },
    { 4,  +2.71737627088959775e-06, 0.33333197464888990837 }, 
    { 4,  +3.26085152506751721e-06, 0.33333170291288729564 },
    { 4,  +3.91302183008102066e-06, 0.33333137683007402586 }, 
    { 4,  +4.69562619609722428e-06, 0.33333098553125950403 },
    { 4,  +5.63475143531666914e-06, 0.33333051597349048902 }, 
    { 4,  +6.76170172238000279e-06, 0.33332995250533177034 },
    { 4,  +8.11404206685600267e-06, 0.33332927634521758916 }, 
    { 4,  +9.73685048022720287e-06, 0.33332846495549437972 },
    { 4,  +1.16842205762726438e-05, 0.33332749129130234889 }, 
    { 4,  +1.40210646915271715e-05, 0.33332632289927698645 },
    { 4,  +1.68252776298326052e-05, 0.33332492083605367709 }, 
    { 4,  +2.01903331557991262e-05, 0.33332323837056365796 },
    { 4,  +2.42283997869589521e-05, 0.3333212194269193618 }, 
    { 4,  +2.90740797443507405e-05, 0.33331879671606428318 },
    { 4,  +3.48888956932208886e-05, 0.33331588949402270946 }, 
    { 4,  +4.18666748318650663e-05, 0.33331240087218796937 },
    { 4,  +5.02400097982380809e-05, 0.33330821459022775161 }, 
    { 4,  +6.02880117578856971e-05, 0.33330319114437584525 },
